Strategy,Timeframe,TotalTrades,WinRate,ProfitFactor,Return,BuyTrades,BuyWinRate,SellTrades,SellWinRate,Score
liquidity_hunter,1m,114,16.67,0.13,-95.23,57,21.05,57,12.28,0.0
liquidity_hunter,3m,120,30.83,0.33,-81.38,84,38.1,36,13.89,0.0
liquidity_hunter,5m,124,33.06,0.41,-77.08,73,34.25,51,31.37,0.0
liquidity_hunter,15m,130,38.46,0.47,-62.54,81,41.98,49,32.65,0.0
liquidity_hunter,30m,126,35.71,0.45,-64.46,67,31.34,59,40.68,0.0
liquidity_hunter,1h,126,45.24,0.64,-43.59,56,33.93,70,54.29,0.0
liquidity_hunter,2h,121,52.89,0.98,-2.3,52,51.92,69,53.62,0.0
liquidity_hunter,4h,73,45.21,0.6,-28.77,34,41.18,39,48.72,0.0
liquidity_hunter,6h,48,33.33,0.4,-32.55,16,25.0,32,37.5,0.0
liquidity_hunter,8h,35,57.14,1.07,2.05,9,44.44,26,61.54,1.25
liquidity_hunter,12h,20,50,0.71,-5.66,5,20.0,15,60.0,0.0
liquidity_hunter,1d,5,80,3.11,4.46,0,0,5,80.0,11.1
session_trader,1m,146,24.66,0.06,-99.59,140,25.0,6,16.67,0.0
session_trader,3m,147,32.65,0.38,-92.7,139,33.81,8,12.5,0.0
session_trader,5m,147,29.25,0.25,-92.56,140,30.0,7,14.29,0.0
session_trader,15m,147,40.14,0.52,-71.49,138,39.86,9,44.44,0.0
session_trader,30m,148,39.86,0.57,-64.82,138,37.68,10,70.0,0.0
session_trader,1h,148,33.78,0.46,-73.25,130,32.31,18,44.44,0.0
session_trader,2h,146,36.3,0.59,-60.44,127,34.65,19,47.37,0.0
session_trader,4h,80,37.5,0.66,-30.38,65,36.92,15,40.0,0.0
session_trader,6h,50,34,0.51,-30.64,38,34.21,12,33.33,0.0
session_trader,8h,35,42.86,0.66,-13.86,27,40.74,8,50.0,0.0
session_trader,12h,20,25,0.32,-19.98,19,26.32,1,0.0,0.0
session_trader,1d,5,60,1.29,1.26,4,50.0,1,100.0,0.98
breakout_master,1m,144,18.75,0.12,-99.72,132,18.18,12,25.0,0.0
breakout_master,3m,147,29.93,0.28,-94.74,137,30.66,10,20.0,0.0
breakout_master,5m,147,27.21,0.2,-94.21,136,26.47,11,36.36,0.0
breakout_master,15m,147,34.69,0.43,-82.15,131,35.88,16,25.0,0.0
breakout_master,30m,148,39.86,0.57,-64.7,138,37.68,10,70.0,0.0
breakout_master,1h,148,32.43,0.42,-76.48,127,30.71,21,42.86,0.0
breakout_master,2h,146,36.99,0.65,-55.84,122,34.43,24,50.0,0.0
breakout_master,4h,80,40,0.72,-26.15,75,40.0,5,40.0,0.0
breakout_master,6h,50,42,0.78,-13.61,44,40.91,6,50.0,0.0
breakout_master,8h,35,40,0.67,-14.27,30,40.0,5,40.0,0.0
breakout_master,12h,20,15,0.17,-26.24,17,17.65,3,0.0,0.0
breakout_master,1d,5,40,0.53,-2.96,5,40.0,0,0,0.0
trend_rider,1m,149,4.03,0.0,-100.0,137,4.38,12,0.0,0.0
trend_rider,3m,149,16.78,0.14,-100.0,143,15.38,6,50.0,0.0
trend_rider,5m,149,19.46,0.05,-99.98,141,19.15,8,25.0,0.0
trend_rider,15m,149,20.13,0.27,-99.83,141,18.44,8,50.0,0.0
trend_rider,30m,149,15.44,0.26,-98.95,139,14.39,10,30.0,0.0
trend_rider,1h,149,21.48,0.31,-92.85,135,20.0,14,35.71,0.0
trend_rider,2h,149,25.5,0.65,-81.79,129,24.81,20,30.0,0.0
trend_rider,4h,80,31.25,0.66,-43.53,70,31.43,10,30.0,0.0
trend_rider,6h,50,10,0.13,-67.06,38,7.89,12,16.67,0.0
trend_rider,8h,35,14.29,0.38,-36.48,27,14.81,8,12.5,0.0
trend_rider,12h,20,30,0.56,-14.17,19,31.58,1,0.0,0.0
trend_rider,1d,5,40,0.97,-0.23,4,50.0,1,0.0,0.0
range_master,1m,149,3.36,0.0,-100.0,137,3.65,12,0.0,0.0
range_master,3m,149,12.75,0.11,-100.0,143,11.19,6,50.0,0.0
range_master,5m,149,19.46,0.04,-99.98,141,19.15,8,25.0,0.0
range_master,15m,149,21.48,0.29,-99.8,141,19.86,8,50.0,0.0
range_master,30m,149,15.44,0.26,-98.99,139,14.39,10,30.0,0.0
range_master,1h,149,21.48,0.31,-92.85,135,20.0,14,35.71,0.0
range_master,2h,149,25.5,0.65,-81.79,129,24.81,20,30.0,0.0
range_master,4h,80,31.25,0.66,-43.53,70,31.43,10,30.0,0.0
range_master,6h,50,10,0.13,-67.06,38,7.89,12,16.67,0.0
range_master,8h,35,14.29,0.38,-36.48,27,14.81,8,12.5,0.0
range_master,12h,20,30,0.56,-14.17,19,31.58,1,0.0,0.0
range_master,1d,5,40,0.97,-0.23,4,50.0,1,0.0,0.0
smart_money_tracker,1m,149,4.03,0.0,-100.0,78,5.13,71,2.82,0.0
smart_money_tracker,3m,149,15.44,0.14,-100.0,105,13.33,44,20.45,0.0
smart_money_tracker,5m,149,18.79,0.04,-99.99,85,18.82,64,18.75,0.0
smart_money_tracker,15m,149,16.78,0.18,-99.91,96,18.75,53,13.21,0.0
smart_money_tracker,30m,149,20.13,0.38,-97.18,71,9.86,78,29.49,0.0
smart_money_tracker,1h,149,24.83,0.59,-80.12,61,16.39,88,30.68,0.0
smart_money_tracker,2h,149,24.83,0.51,-87.72,63,28.57,86,22.09,0.0
smart_money_tracker,4h,80,31.25,0.73,-35.3,34,35.29,46,28.26,0.0
smart_money_tracker,6h,50,10,0.22,-60.6,17,5.88,33,12.12,0.0
smart_money_tracker,8h,35,20,0.78,-14.1,11,0.0,24,29.17,0.0
smart_money_tracker,12h,20,15,0.45,-20.73,5,0.0,15,20.0,0.0
smart_money_tracker,1d,5,20,0.68,-2.93,0,0,5,20.0,0.0
institutional_follower,1m,149,4.03,0.0,-100.0,78,5.13,71,2.82,0.0
institutional_follower,3m,149,15.44,0.14,-100.0,105,13.33,44,20.45,0.0
institutional_follower,5m,149,18.79,0.04,-99.99,85,18.82,64,18.75,0.0
institutional_follower,15m,149,16.78,0.18,-99.91,96,18.75,53,13.21,0.0
institutional_follower,30m,149,20.13,0.38,-97.18,71,9.86,78,29.49,0.0
institutional_follower,1h,149,24.83,0.59,-80.12,61,16.39,88,30.68,0.0
institutional_follower,2h,149,24.83,0.51,-87.72,63,28.57,86,22.09,0.0
institutional_follower,4h,80,31.25,0.73,-35.3,34,35.29,46,28.26,0.0
institutional_follower,6h,50,10,0.22,-60.6,17,5.88,33,12.12,0.0
institutional_follower,8h,35,20,0.78,-14.1,11,0.0,24,29.17,0.0
institutional_follower,12h,20,15,0.45,-20.73,5,0.0,15,20.0,0.0
institutional_follower,1d,5,20,0.68,-2.93,0,0,5,20.0,0.0
reversal_sniper,1m,149,10.74,0.02,-100.0,135,11.11,14,7.14,0.0
reversal_sniper,3m,149,14.77,0.01,-100.0,145,15.17,4,0.0,0.0
reversal_sniper,5m,149,18.79,0.06,-99.99,139,17.27,10,40.0,0.0
reversal_sniper,15m,149,19.46,0.27,-99.85,141,17.73,8,50.0,0.0
reversal_sniper,30m,149,15.44,0.26,-98.95,139,14.39,10,30.0,0.0
reversal_sniper,1h,149,21.48,0.31,-92.85,135,20.0,14,35.71,0.0
reversal_sniper,2h,149,25.5,0.65,-81.79,129,24.81,20,30.0,0.0
reversal_sniper,4h,80,31.25,0.66,-43.53,70,31.43,10,30.0,0.0
reversal_sniper,6h,50,10,0.13,-67.06,38,7.89,12,16.67,0.0
reversal_sniper,8h,35,14.29,0.38,-36.48,27,14.81,8,12.5,0.0
reversal_sniper,12h,20,30,0.56,-14.17,19,31.58,1,0.0,0.0
reversal_sniper,1d,5,40,0.97,-0.23,4,50.0,1,0.0,0.0
momentum_beast,1m,144,18.75,0.14,-99.72,130,19.23,14,14.29,0.0
momentum_beast,3m,147,27.21,0.14,-96.21,135,28.15,12,16.67,0.0
momentum_beast,5m,147,27.21,0.2,-94.21,136,26.47,11,36.36,0.0
momentum_beast,15m,147,34.69,0.43,-82.15,131,35.88,16,25.0,0.0
momentum_beast,30m,148,39.86,0.57,-64.7,138,37.68,10,70.0,0.0
momentum_beast,1h,148,32.43,0.42,-76.48,127,30.71,21,42.86,0.0
momentum_beast,2h,146,36.99,0.65,-55.84,122,34.43,24,50.0,0.0
momentum_beast,4h,80,40,0.72,-26.15,75,40.0,5,40.0,0.0
momentum_beast,6h,50,42,0.78,-13.61,44,40.91,6,50.0,0.0
momentum_beast,8h,35,40,0.67,-14.27,30,40.0,5,40.0,0.0
momentum_beast,12h,20,15,0.17,-26.24,17,17.65,3,0.0,0.0
momentum_beast,1d,5,40,0.53,-2.96,5,40.0,0,0,0.0
scalper_pro,1m,149,1.34,0.0,-100.0,135,0.74,14,7.14,0.0
scalper_pro,3m,149,7.38,0.0,-100.0,145,7.59,4,0.0,0.0
scalper_pro,5m,149,18.12,0.03,-99.98,141,18.44,8,12.5,0.0
scalper_pro,15m,149,20.81,0.26,-99.82,141,19.15,8,50.0,0.0
scalper_pro,30m,149,16.11,0.26,-98.83,139,15.11,10,30.0,0.0
scalper_pro,1h,149,21.48,0.31,-92.85,135,20.0,14,35.71,0.0
scalper_pro,2h,149,26.17,0.66,-80.75,129,25.58,20,30.0,0.0
scalper_pro,4h,80,31.25,0.66,-43.53,70,31.43,10,30.0,0.0
scalper_pro,6h,50,10,0.13,-67.06,38,7.89,12,16.67,0.0
scalper_pro,8h,35,14.29,0.38,-36.48,27,14.81,8,12.5,0.0
scalper_pro,12h,20,30,0.56,-14.17,19,31.58,1,0.0,0.0
scalper_pro,1d,5,40,0.97,-0.23,4,50.0,1,0.0,0.0
